সর্বনাশ: [0.003020414151251316, 0.00020821543876081705, -0.0027031395584344864, -0.002340765902772546, -0.008239293470978737, 0.009862919338047504, 0.001873994478955865, -0.00830900203436613, 0.004444544669240713, 0.008159762248396873, 0.0010919419582933187, 0.003927568905055523, 0.00045260009937919676, 0.008297947235405445, -0.009980004280805588, -0.004868627525866032, -0.001870844978839159, 0.005228355992585421, -0.001966331619769335, 0.004255921114236116, -0.006559661589562893, 0.0010142180835828185, 0.0015790954930707812, 0.0025191535241901875, -0.00912901945412159, -0.0011651552049443126, -0.007978974841535091, -0.00513800885528326, -0.009211394004523754, -0.005581203382462263, -0.009129141457378864, -0.008524615317583084, 0.006333230994641781, -0.0012387234019115567, -0.007888625375926495, 0.009122583083808422, -0.006591279525309801, 0.009309002198278904, 0.005139559041708708, -0.006212424486875534, -0.0005471750628203154, -0.006424113176763058, 0.004086717031896114, -0.005147184245288372, 0.007770270574837923, -0.008280420675873756, 0.0023817613255232573, -0.004445414524525404, -0.004387689754366875, -0.0010885223746299744, 0.005293969996273518, -0.0033228816464543343, -0.006284915376454592, -0.008966044522821903, 0.006434083916246891, 0.008589832112193108, 0.009241070598363876, -0.004036512225866318, 0.003587489714846015, -0.0002705988008528948, -0.0025481730699539185, 0.0020755717996507883, -0.006256535183638334, 0.000984463025815785, 0.008547200821340084, -0.0025072593707591295, -0.0010129469446837902, -0.008979806676506996, 0.008210129104554653, 0.0020072832703590393, -0.00034639559453353286, 0.009324172511696815, -0.00404704362154007, 0.0026163936126977205, -0.009592834860086441, -0.001818359363824129, 0.002871988108381629, -0.00019820623856503516, -0.0012377751991152763, 0.003528946079313755, 0.008221493102610111, 0.00296419532969594, -0.009462112560868263, -0.0006152553833089769, -0.009377215057611465, -0.006254056468605995, -0.009144213981926441, -0.0024466728791594505, 0.0015487568452954292, -0.005820992402732372, 0.005410561338067055, -0.007547334767878056, -0.0008694133721292019, 0.009667721576988697, -0.009305667132139206, -0.009801160544157028, -0.008220178075134754, 0.006572511047124863, 0.0006185915553942323, 0.002116110874339938]
উল্টে: [-0.005638335831463337, -0.005891755688935518, -0.00016261478594969958, 0.0007565346895717084, 0.0024733031168580055, 0.0026095930952578783, -5.1926588639616966e-05, 0.007548885885626078, 0.008570999838411808, -3.6311430449131876e-05, 0.0005315731395967305, -0.0027902591973543167, -0.004165433347225189, 0.00884456466883421, 0.008705191314220428, -0.0026117428205907345, 0.005864336621016264, -0.001434523961506784, -0.0030572479590773582, 0.005130494479089975, 0.007364780642092228, 0.002816497115418315, -0.008605233393609524, 0.008184624835848808, -0.006252569612115622, -0.008515533059835434, -0.00843906868249178, -0.00643158657476306, -0.008381917141377926, -0.003840602235868573, 0.0038366420194506645, 0.007621755823493004, 0.0029727204237133265, -0.0032322141341865063, 0.004241323564201593, -0.005367802921682596, -0.007883640937507153, 0.0014738620957359672, -0.0005592734087258577, -0.009331650100648403, -0.0030782604590058327, 0.00940204132348299, -0.0015961042372509837, -0.009505617432296276, -0.007558037526905537, -0.0011636894196271896, -0.0027199636679142714, -0.007452509365975857, 0.0047703399322927, 0.009245387278497219, 0.006639097351580858, 0.004672365728765726, -0.004420111421495676, -0.002908448688685894, -0.007849452085793018, -0.0027915274258702993, 0.003693356877192855, 0.005343284457921982, -0.006359902210533619, 0.00046293053310364485, -0.0035958169028162956, -0.007071530446410179, -0.0031565038952976465, 0.0052042738534510136, 0.004643380641937256, -0.007037544157356024, -0.004962147679179907, -0.0030075442045927048, -0.005688739474862814, 0.0018595277797430754, 0.00512529443949461, 0.0045671043917536736, -0.006248219404369593, -0.009258932434022427, -0.0014652013778686523, -0.000998613890260458, -2.5724344595801085e-05, -0.0008056365186348557, -0.0034627437125891447, -0.00623343326151371, 0.002464188728481531, -0.009439031593501568, 0.007393610663712025, 0.007405278272926807, 0.004015693906694651, 0.004574501421302557, -0.0049749198369681835, 0.000828081218060106, 0.00396209629252553, 0.005260834936052561, 0.0015666987746953964, 6.728202424710616e-05, -0.002104867249727249, 0.007605787832289934, 0.002465597353875637, 0.002356291748583317, 0.004808921366930008, -0.004610665608197451, -0.00787673145532608, -0.005819012876600027]
খল: [-0.0034646058920770884, 0.007079638075083494, 0.001225933781825006, 0.007045130245387554, -0.007153825834393501, -0.009799396619200706, -0.003004031255841255, 0.006967732682824135, -0.0010934226447716355, 0.00025625003036111593, -0.0022610474843531847, 0.007156822364777327, -0.004705107305198908, -0.00656876852735877, -0.005125549156218767, -0.0020254873670637608, 0.009421467781066895, 0.006656078156083822, -0.009085095487535, -0.007583247032016516, -0.002176502253860235, -0.007260455749928951, 0.0048020752146840096, 0.00595847237855196, 0.004354645032435656, -0.004189079627394676, -0.004059843719005585, 0.0006357947131618857, -0.006736950948834419, -0.0009726067655719817, 0.0008453011396341026, -0.006648139096796513, -0.00777218583971262, 0.004048909526318312, -0.00544443354010582, -0.007360030896961689, 0.0018887807382270694, 0.0004685705353040248, -0.004712515044957399, -0.008976436220109463, -0.005795895587652922, -0.007639678195118904, 0.0001873902219813317, -0.007793806493282318, 0.003115472150966525, -0.00808016024529934, 0.008355533704161644, 0.009632830508053303, -0.003023616038262844, -0.004333993420004845, -0.007650187239050865, -0.0018951636739075184, 0.00969150010496378, 0.00414420897141099, -0.00019516517932061106, 0.009825115092098713, -0.0023114713840186596, 0.0028095177840441465, -0.008216624148190022, 0.003886468941345811, -0.007099214009940624, -0.0051292250864207745, 0.005665719974786043, -0.0029701818712055683, 0.0012427308829501271, 0.0018626066157594323, 0.0016729140188544989, 0.004102189559489489, -0.006094023119658232, -0.00248921662569046, -0.0058425716124475, -0.009009718894958496, -0.0014255924616008997, 0.007782469503581524, -0.007525766734033823, -0.0035186002496629953, -0.007637712638825178, 0.007035116199404001, -0.0028781620785593987, 0.0031139771454036236, 0.0025643552653491497, -0.006372357252985239, -0.006865101866424084, 0.0002719577169045806, 0.009327060543000698, -0.007896054536104202, -0.009393206797540188, 0.00818698201328516, -0.007509789429605007, -0.0038471086882054806, -0.0005620677256956697, 0.009020036086440086, -0.008607137948274612, 0.005601922981441021, 0.0012213103473186493, 0.008378120139241219, 0.00348691176623106, -0.0058925822377204895, 0.003914011176675558, -0.004200147930532694]
ছাল: [-0.005155347753316164, -0.009686863981187344, 0.006011642049998045, 0.0022020195610821247, 0.00043774390360340476, -0.006642491556704044, 0.005350209306925535, 0.005634234752506018, 0.0075959255918860435, 0.006801121402531862, 0.003623604541644454, 0.003667594864964485, -0.008912058547139168, -0.009394079446792603, 0.001099350512959063, 0.003214372554793954, -0.0004744358593598008, -0.007981793023645878, -0.009034520015120506, -0.007357655093073845, 0.0003583448415156454, 0.007309710141271353, -0.0022058836184442043, -0.003158107865601778, 0.007534548174589872, -0.008631506003439426, 0.007258387748152018, 0.003921084571629763, -0.006699968129396439, -0.009155252017080784, -0.006415283307433128, 0.0025705730076879263, 0.004208702128380537, 0.007197663187980652, 0.007502661552280188, 0.004483932629227638, -0.005120950751006603, -0.002992824651300907, 0.0011568021727725863, 0.00042930140625685453, 0.000806658121291548, 0.006929909344762564, -0.008180245757102966, -0.008561110123991966, 0.008834092877805233, 0.004520023241639137, -0.009951092302799225, -0.0001914412569021806, -0.00820198468863964, -0.0007650558836758137, -0.0030094801913946867, 0.0009457244304940104, 0.005232099909335375, -0.00048245134530588984, -0.0006518850568681955, -0.009765099734067917, -0.002064748900011182, -0.006465798709541559, 0.008866322226822376, 0.009682545438408852, -0.0018689199350774288, -0.007514989469200373, 0.004828862380236387, 0.00557399308308959, 0.0013423016062006354, 0.0013873338466510177, -0.008587817661464214, -0.0018528727814555168, -0.001144364825449884, 0.006919931620359421, 0.004835215397179127, 0.001136265927925706, 0.0035174961667507887, 0.008765782229602337, -0.007687713950872421, -0.008321165107190609, -0.0059600514359772205, 2.9496422939701006e-05, 0.001924235257320106, -0.008618035353720188, 0.008400185033679008, 0.00026158217224292457, -0.009317605756223202, 0.002024951623752713, 0.00950667541474104, 0.008095702156424522, 0.004122873768210411, 0.0028710816986858845, -0.00792115367949009, 0.0010984402615576982, 0.0033745993860065937, 0.0020799185149371624, 0.008347753435373306, -0.006630296353250742, 0.003792976262047887, -0.0036456529051065445, 0.007452291902154684, -0.009747743606567383, 0.008090201765298843, 0.0003969654208049178]
ধ্যান: [0.005528429057449102, -0.0014889874728396535, 0.0012163423234596848, -0.0020855332259088755, 0.00791473314166069, 0.0022102217189967632, 0.0002949566987808794, -0.0014766851672902703, -0.007081271149218082, 0.0039632986299693584, 0.006877731066197157, -0.004044015426188707, -0.008331210352480412, -0.008719115518033504, 0.009804487228393555, 0.0017333044670522213, 0.006701356265693903, 0.0008791122818365693, -0.0019092417787760496, 0.0057146898470819, -0.003000016091391444, 0.005488536786288023, -0.004442280624061823, -0.004014361184090376, 0.0010029668919742107, 0.005218061152845621, -0.005086008924990892, 0.002667037770152092, 0.0072893719188869, -0.008597626350820065, 0.007329098880290985, 0.007624936290085316, -0.0018846895545721054, 0.002380436984822154, 0.0024702076334506273, 0.008049908094108105, -0.0013368666404858232, 0.0007585725979879498, -0.0007152759935706854, -0.0038250095676630735, -0.0014345298986881971, -0.008669954724609852, 0.0015185901429504156, -0.006263787392526865, -0.004696195013821125, -0.009831685572862625, -0.001935636275447905, 0.0028296299278736115, -0.008938650600612164, 0.00895036943256855, 0.0076230657286942005, 0.0034276223741471767, 0.005938666872680187, 0.009393038228154182, -0.009002666920423508, -0.0019891567062586546, 0.009806161746382713, -0.00867866538465023, -0.0013040286721661687, 0.003567089792340994, -0.006659286096692085, 0.009086620062589645, 0.0011946725426241755, 0.0038219327107071877, 0.006645540706813335, -0.002715261885896325, 0.0012528981314972043, 0.0042899856343865395, -0.007446417585015297, -0.0017100649420171976, 0.005262154620140791, -0.005472065415233374, -0.00934212002903223, -0.005253144074231386, 5.846058047609404e-05, 0.002005525166168809, -0.0028941554483026266, 0.006637335289269686, -0.00904129073023796, -0.004333284217864275, 0.006827452685683966, -0.0016901143826544285, -0.007838612422347069, -0.005885405465960503, -0.005270279943943024, 0.005348667036741972, -0.006184749770909548, -0.0023618482518941164, 0.0027639647014439106, 0.00438709557056427, -0.0069095599465072155, -0.0006999889155849814, -0.007789202965795994, -0.0031178556382656097, 0.0027305486146360636, -0.0069519029930233955, -0.001768613001331687, -0.0017279760213568807, 0.009203865192830563, -0.004283461254090071]
কারো: [0.003004872240126133, -0.0029353166464716196, -0.006838872563093901, -0.009277992881834507, -0.009495304897427559, 0.005966825410723686, -0.00835953839123249, 0.005805431865155697, 0.003401533467695117, -0.0015507715288549662, -0.004359195940196514, -0.008776474744081497, 0.00252177519723773, -0.003018512623384595, 0.0020473767071962357, 0.0024494605604559183, -0.006710083689540625, -0.007225729059427977, -0.004697368945926428, -0.0018027464393526316, 0.008800785057246685, 0.004383410327136517, 0.009560374543070793, -0.004478756804019213, -0.007343220990151167, 0.0051399944350123405, -0.009293745271861553, 0.0034617194905877113, -0.003800066187977791, 0.0017078898381441832, 0.009103256277740002, 0.005573195405304432, -0.005539241246879101, 0.0049013723619282246, 0.006809075828641653, 0.0016475392039865255, -0.005600589793175459, -0.008878685534000397, -0.006651591509580612, -0.002673163777217269, 0.00174089299980551, 0.006839807610958815, 0.006436767056584358, -0.007296975236386061, 0.0010758393909782171, -0.005636798217892647, -0.0009368438040837646, 0.0007222110871225595, -0.008975428529083729, 0.00515368627384305, 0.008409476839005947, -0.0059118857607245445, -0.00023542155395261943, 0.005082567688077688, -0.00767160439863801, 0.004123589023947716, 0.004642427433282137, -0.005790107883512974, -0.007633851375430822, -0.004390635993331671, -0.002681502141058445, -0.007007406558841467, -0.0009221917134709656, -0.00906506646424532, -0.00943073257803917, 0.008262916468083858, -0.009614186361432076, 0.000108819265733473, 0.009502531029284, -0.009244585409760475, 0.0001254083908861503, 0.001450463430956006, 0.003324691439047456, -0.004013141617178917, 0.00907418318092823, 0.005757749080657959, -0.009111537598073483, 0.0028551844879984856, -0.0024026085156947374, 0.0008850384037941694, 0.008476653136312962, 0.00010662916611181572, -0.0011211358942091465, 0.0016796664567664266, -0.0015179152833297849, 0.005996237508952618, 0.0017502037808299065, 0.0006069490918889642, 0.008376888930797577, 0.0034025609493255615, -0.004225687589496374, 0.0019699661061167717, -0.0019449000246822834, -0.00866633653640747, -0.002080960664898157, 0.007869472727179527, -0.0027743587270379066, 0.001391494763083756, 0.005667039193212986, -0.006850270088762045]
গাছ: [-0.004542296286672354, -0.0008027628064155579, 0.000715225818566978, -0.0030337912030518055, -0.00835803896188736, -0.0035702150780707598, -0.009338594041764736, -0.009657005779445171, 0.005428279750049114, 0.007239923812448978, -0.006696351338177919, 0.0062543475069105625, 0.0058761280961334705, -0.0015390050830319524, 0.00911849457770586, -0.00021861532877665013, 0.0019149972358718514, 0.008114485070109367, -0.00595542648807168, -0.00843258947134018, 0.005312122870236635, 0.0021453695371747017, 0.003954781219363213, 0.00281340628862381, 0.0010601960821077228, 0.003686254844069481, -0.0023064620327204466, 0.007497791666537523, -0.0053839306347072124, -0.0046439990401268005, 0.007798371370881796, 0.00935444701462984, 0.0012143984204158187, -0.00781471747905016, -0.008240378461778164, -0.0032939540687948465, -0.00034079045872204006, 0.004560837056487799, 0.0012475413968786597, -0.007761819288134575, -0.008795782923698425, -0.0066351620480418205, 0.003183915512636304, -0.0029447812121361494, 0.010040612891316414, 0.007257652468979359, 0.0015134852146729827, -0.008100965991616249, -0.003849589731544256, 0.006012160796672106, 0.0016821795143187046, -0.009883244521915913, -0.009749948047101498, -0.0013378830626606941, -0.0006046344060450792, 0.009081236086785793, -0.009049743413925171, 0.001054898020811379, -0.007565822917968035, 0.005762593820691109, 0.004219346679747105, 0.007699130568653345, 0.0062177409417927265, -0.0036753565073013306, 0.0018367248121649027, 0.0020487187430262566, 0.004830459598451853, 0.0011803159723058343, -0.005537277087569237, 0.007042817305773497, 0.0035357961896806955, -0.0030735705513507128, -0.0007900238852016628, -0.00546041876077652, -0.009405272081494331, 0.005516475066542625, -0.0003872319939546287, -0.007591480854898691, 0.00852316152304411, -0.009451641701161861, 0.0041866302490234375, -0.0019423782359808683, 0.00559210404753685, 0.009710676036775112, 0.005056892056018114, 0.004632594529539347, 0.0023702383041381836, 0.0007094071479514241, -0.0070083606988191605, 0.00611676974222064, -0.0023404574021697044, -0.006994208320975304, -0.00907423160970211, 0.009897234849631786, 0.0022940170019865036, 0.007207273039966822, -0.0005899806856177747, -0.005168677773326635, 0.00792469922453165, -0.0019112452864646912]
প্রচণ্ড: [-0.0063943276181817055, -0.006873826961964369, -0.008767169900238514, 0.009513527154922485, 0.001679972279816866, -0.0019412701949477196, 0.0064214966259896755, -0.005545060150325298, 0.003141892608255148, 0.004889265168458223, 0.00711817154660821, 0.007732258178293705, -0.0024874391965568066, -0.003735002363100648, -0.00015259746578522027, 0.0021112689282745123, -0.006354256067425013, 0.0054630315862596035, 0.006341087631881237, 0.00728571554645896, 0.00030832141055725515, 0.003573058405891061, 0.006135124713182449, 0.004758582916110754, -0.0028455383144319057, 0.007249520160257816, 0.005274877417832613, 0.004734251648187637, -0.008154555223882198, -0.0017760941991582513, 0.002677231328561902, 0.004877821542322636, -0.0040772114880383015, -0.0071946559473872185, 0.009580745361745358, -0.006455297581851482, -0.009471655823290348, -0.008366882801055908, -0.001466067275032401, 0.0037336519453674555, 0.004357738420367241, 0.009486553259193897, -0.004650661256164312, -0.010018019936978817, 0.006429469212889671, -0.006481832824647427, -0.006572898011654615, 0.00568162277340889, 0.0059155966155231, -0.006254526786506176, 0.0063459910452365875, -0.007244798820465803, 0.004334956873208284, 0.0016661937115713954, -0.009758098982274532, -0.001851524575613439, -0.009432078339159489, -0.0072753941640257835, 0.006184364203363657, -0.005271033849567175, -0.005929982755333185, -0.009109674021601677, -0.007565445266664028, 0.008493904955685139, -0.01009445358067751, -0.004048015922307968, -0.0011870994931086898, 0.009696033783257008, -0.007468412164598703, 0.005757770501077175, -0.003152352524921298, 0.004822329618036747, -0.0012252827873453498, -0.009797402657568455, -0.002487234305590391, -0.0011821177322417498, 0.0020388083066791296, 0.0018259843345731497, -9.474201942794025e-05, -0.0036383995320647955, -0.0026230530347675085, -0.0034209848381578922, 0.004908910021185875, -0.0036281340289860964, 0.0064306422136723995, -0.008356471545994282, 0.0038759824819862843, -0.003380789887160063, -0.008367749862372875, 0.009586631320416927, -0.002452597953379154, 0.008654242381453514, 0.009497731924057007, -0.0038779645692557096, -0.0019527433905750513, 0.003477826714515686, -0.008016986772418022, 0.005052152089774609, -0.00565885566174984, -0.007521429099142551]
ভিন: [-0.00747484527528286, 0.005814484786242247, -0.008334833197295666, 0.00411105714738369, 0.004203718155622482, -0.00258664065040648, -0.008129696361720562, -0.0033869382459670305, -0.004855434875935316, -0.0051337918266654015, 0.004940879065543413, -0.005461816675961018, -0.007731493096798658, 0.006421888247132301, 0.008871017023921013, 0.001930052530951798, -0.003885662415996194, -0.0006469848449341953, 0.006170882377773523, 0.0015219139168038964, -0.001755271339789033, 0.0010706644970923662, 0.001385087613016367, 0.004502602852880955, -0.009576588869094849, 0.0006212306907400489, 0.003877263516187668, 0.004811013583093882, -0.005314922891557217, -0.007047389633953571, -0.0008168464410118759, -0.006056743673980236, -0.005731197539716959, -0.005402094684541225, 0.0020206414628773928, 0.004683132283389568, -0.008471669629216194, 0.005128808785229921, 0.00012289464939385653, 0.009354750625789165, 0.005729802884161472, 0.0016987744020298123, -0.008370430208742619, -0.0067507000640034676, -0.004934348165988922, -0.002200680086389184, -0.008656436577439308, -0.008607619442045689, -0.0024973852559924126, -0.00817911047488451, 0.0018334465567022562, 0.00918667670339346, -0.0043244920670986176, -0.009610072709619999, 0.006324641406536102, -0.0006152890273369849, 0.005724215880036354, -0.002585929585620761, -0.0060349395498633385, 0.0005958063411526382, 0.009453495033085346, 0.0002067871973849833, 0.007269402965903282, -0.009052597917616367, 0.009004401974380016, 0.006150567904114723, -0.0027382601983845234, 0.001838018884882331, -0.008185267448425293, 0.00041813580901362, 0.004921174142509699, 0.002104666782543063, 0.0021784412674605846, 0.0032460445072501898, 0.005813251715153456, 0.0053838565945625305, -0.009005213156342506, -0.007487863767892122, 0.0006157016032375395, 0.004637827631086111, 0.005519235506653786, -0.001658536959439516, 0.00971635989844799, -0.007274722680449486, 0.005934396293014288, -0.004644796252250671, 0.008808452636003494, -0.005401232745498419, 0.001315705245360732, -0.0026564649306237698, -0.007233134936541319, 0.0051309396512806416, -0.0010990147711709142, 0.0008876720094121993, -0.004927476868033409, 0.005613343324512243, -0.003323291428387165, -0.005183925852179527, -0.004263696260750294, 0.005632099229842424]
আগের: [-0.005610839929431677, -0.008919980376958847, -0.008517161943018436, -0.0018655286403372884, 0.0072962273843586445, 0.0016867290250957012, -0.0048933327198028564, 0.006258667912334204, 0.00876719132065773, -0.004901842679828405, -0.0035246871411800385, -0.0032764405477792025, 0.0032192934304475784, -0.008803374134004116, -0.00015949129010550678, -0.0011153493542224169, -0.00796295516192913, -0.0032492605969309807, 0.006007608026266098, -0.006068962160497904, -0.0016217419179156423, 0.008145475760102272, 0.0004692435613833368, 0.0015100017189979553, -0.0005603668396361172, -0.0007906855898909271, -0.004023487213999033, -0.0021048097405582666, 0.002511243335902691, 0.003068914171308279, 0.009747331030666828, 0.0020478537771850824, -0.009021282196044922, 0.003572339192032814, 0.00953131914138794, -0.008142456412315369, -0.0006154649890959263, 0.0038954659830778837, -0.008872675709426403, 0.008889609947800636, 0.0030134792905300856, 0.0008297910098917782, 0.004146644379943609, 0.0029436564072966576, 0.0033252655994147062, 0.004002248868346214, 0.0017575551755726337, 0.009097058326005936, -0.0013825342757627368, 0.006656496319919825, 0.009667646139860153, -0.00700305076315999, -0.0006457993877120316, -0.007739092223346233, 0.007778794039040804, 0.0036498091649264097, -0.005197081249207258, 0.005619760137051344, -0.004258675966411829, -0.0007941517978906631, 0.00676876911893487, 0.0011254154378548265, 0.008862472139298916, 0.0007519414648413658, -0.009348589926958084, -0.006673892959952354, 0.00836891122162342, 0.005777627229690552, -0.008930299431085587, 0.0009426550241187215, -0.005200578831136227, -0.008015737868845463, -0.0009595964220352471, -0.0035567907616496086, -0.0008489878964610398, 0.003403341630473733, 0.008770105428993702, 0.00028224344714544713, 0.007061208598315716, -0.0012903185561299324, 0.004389900714159012, -0.0020266755018383265, -0.0018986633513122797, -0.0055898018181324005, -0.000572411750908941, -0.00824293214827776, -0.007930027320981026, 0.00821375846862793, 0.006474527530372143, 0.001610528095625341, -0.0015233722515404224, 0.0010821681935340166, -0.0008582771988585591, 0.0035491916351020336, -0.004384356085211039, 0.007039718329906464, -0.004344779998064041, 0.0018305295379832387, -0.0074338968843221664, 0.009722319431602955]
শেষ: [-0.007907546125352383, 0.0010553766041994095, -0.009388049133121967, -0.0062412782572209835, -0.004797407891601324, -0.009158005937933922, -0.002944419626146555, 0.009314792230725288, -0.009861012920737267, 0.0027195336297154427, -0.0018969118827953935, 0.0030907040927559137, -0.009050487540662289, 0.0050458102487027645, 0.005348226986825466, -0.0037928044330328703, 0.007825416512787342, 0.004669276997447014, -0.007326952647417784, -0.004801583010703325, 0.008455664850771427, 0.0015642059734091163, 0.0063127134926617146, -0.005059537943452597, -0.009251516312360764, -0.0013356488198041916, 0.0028230545576661825, 0.007799818646162748, -0.007531080860644579, 0.00806349329650402, -0.00023731244436930865, 0.004980088677257299, -0.0015438717091456056, 0.009373059496283531, -0.0022592528257519007, 0.00419630017131567, -0.0003770179464481771, 0.00021051079966127872, -0.008838421665132046, -0.004983020946383476, -0.006933894008398056, -0.009889179840683937, -0.0034540449269115925, 0.008328245021402836, -0.0008766980026848614, 0.00979863665997982, 0.0025928395334631205, -0.009686533361673355, 0.008940525352954865, 2.339379716431722e-05, -0.008037674240767956, 0.002811354584991932, 0.0030114760156720877, 0.009064028970897198, 0.0030144411139190197, -0.007835354655981064, -0.0027562794275581837, -0.003844963386654854, 0.0016058008186519146, 0.007646164856851101, 0.007920092903077602, -0.007410231977701187, 0.008971912786364555, -0.005233245901763439, 0.0029480343218892813, 0.009850923903286457, -0.00909300148487091, 0.008779780007898808, -0.0036919391714036465, -0.001792608411051333, 0.003386551281437278, -0.00530281662940979, -0.006604979280382395, 0.00425894046202302, -0.009410414844751358, -0.001014847424812615, 0.0016479258192703128, -0.002117886207997799, 0.009232093580067158, 0.0014488273300230503, 0.003480109851807356, -0.010014636442065239, -0.0058378116227686405, -0.0048723178915679455, 0.0018315920606255531, -0.0003222542000003159, -0.0018951224628835917, 0.0020405028481036425, 0.00315041933208704, 0.006606197915971279, -0.0021927219349890947, 0.004293858073651791, 0.0009032582165673375, 0.009439093992114067, 0.005566798150539398, 0.006928160320967436, -0.00675020320340991, -0.0023101295810192823, -0.002932741539552808, 0.009885791689157486]
আমাকে: [0.005273978691548109, -0.0030761922243982553, -0.008460582233965397, 0.007381551433354616, -0.009192517027258873, 0.0013338709250092506, 0.008237655274569988, -0.0075531816110014915, 0.009481574408710003, 0.009281003847718239, -0.002415441209450364, -0.003858698531985283, -0.009298563934862614, -0.0038495396729558706, 0.0018359124660491943, -0.0033295215107500553, -0.004614655859768391, -0.003953193314373493, -0.006021486595273018, 0.007949341088533401, -0.002892150776460767, 0.006576963700354099, -0.0016460466431453824, -0.0075122155249118805, 0.009001842699944973, -0.003517731325700879, -0.007613202556967735, 0.004000491928309202, 0.0018201768398284912, 0.006067913956940174, 0.0008539331029169261, 0.0029658449348062277, -0.006096849218010902, 0.001366095500998199, -0.0037736452650278807, 0.007344807498157024, 0.005617992952466011, 0.0032965063583105803, 0.0038350247777998447, -0.009137086570262909, -0.0014796650502830744, 0.0033376740757375956, 0.008395444601774216, -0.007247257046401501, 0.0035786880180239677, 0.008126962929964066, 0.002848674077540636, -0.005414922256022692, 9.653806773712859e-05, 0.006227902136743069, 0.0043387459591031075, -0.008062481880187988, -0.0013304043095558882, 0.0035585795994848013, 0.0036819351371377707, -0.00599244236946106, -0.007036808878183365, 0.0018063640454784036, 0.004391906317323446, 0.00509985676035285, 0.00896631833165884, 0.005983567330986261, 0.007058583665639162, 0.002748696831986308, -0.008071149699389935, 0.0034657656215131283, 0.008051998913288116, 0.005002735648304224, 0.008389702998101711, -0.006473603192716837, -0.009268823079764843, -0.008686873130500317, 0.0004888165276497602, 0.008199648931622505, 0.0013195478823035955, -0.0005993580562062562, 0.0008572626393288374, 0.006510491482913494, 0.00825909711420536, -0.007130691781640053, -0.003912648186087608, -0.004494294058531523, 0.002991653745993972, 0.00957682728767395, -0.007172450888901949, 0.00573733588680625, 0.00537165068089962, 0.008912739343941212, 0.0008869171142578125, -0.007899490185081959, 0.0033562397584319115, 0.004209490027278662, -0.0017843317473307252, -0.0078292740508914, -0.005608600564301014, 0.0026593089569360018, 0.002694386290386319, 0.008955173194408417, -0.008638010360300541, 0.00917235016822815]
সব: [-0.0012333146296441555, 0.006862199399620295, -0.002790020080283284, 0.009152469225227833, 0.004307921510189772, 0.004773144610226154, -0.004863059148192406, -0.004213507752865553, 0.0019787109922617674, -0.005030974745750427, 0.0003971425467170775, 0.0036536003462970257, -0.005271806847304106, 0.00019856347353197634, -0.007322344463318586, -0.0007095142500475049, -0.002611239440739155, 0.0003933935076929629, 0.004827009979635477, 0.003817331977188587, 0.0027370350435376167, -0.009292606264352798, 0.007112358696758747, 0.0035755832213908434, -0.008966511115431786, -0.00528823072090745, 0.006175952032208443, 0.00861047487705946, 0.0069277528673410416, 0.0065836189314723015, -0.009502065367996693, -0.0006829540361650288, 0.001034353394061327, 0.003826238913461566, -0.0092141292989254, -0.007494376040995121, -0.0015468364581465721, -0.0013449917314574122, -0.007671303581446409, -0.003204160137102008, -0.002288350835442543, 0.006284002214670181, -0.004354546777904034, 0.008459425531327724, 0.004936464596539736, 0.00694556999951601, -0.0069892327301204205, -0.009373502805829048, -0.007525984663516283, -0.008951677940785885, 0.004605455324053764, 0.004571233410388231, -0.005818157456815243, 0.009026856161653996, 0.007555171847343445, 0.005528713576495647, 0.006325080990791321, 0.00264469045214355, 0.007933851331472397, 0.006679279264062643, -0.002936973236501217, -0.007891212590038776, -0.002020824234932661, 0.003326946636661887, 0.0064400662668049335, -0.005518696270883083, -0.003864133730530739, 0.003736176062375307, -0.00041679482092149556, 0.000520330504514277, 0.004855836741626263, -0.0012718720827251673, -0.009054473601281643, 0.00418986938893795, -0.006737563293427229, 0.006298679392784834, -0.006223826669156551, -0.001100522349588573, -0.003726915456354618, -0.00858733057975769, -0.007047669496387243, -0.006366897374391556, 0.0032566499430686235, -0.006026919465512037, -0.00967834610491991, 0.004106082022190094, 0.008600497618317604, -0.004044317174702883, -0.009024113416671753, -0.005058285314589739, 0.003556795883923769, 0.0025595054030418396, -0.006516221445053816, -0.0019437549635767937, -0.005476569291204214, -0.00788058154284954, -0.006558145862072706, 0.0029361851047724485, -0.0067740147933363914, -0.005806224886327982]
